DATE,NYXRCSA
2014-08-01,238.13
2014-09-01,239.17
2014-10-01,238.36
2014-11-01,239.75
2014-12-01,241.52
2015-01-01,244.17
2015-02-01,245.31
2015-03-01,246.85
2015-04-01,249.07
2015-05-01,250.69
2015-06-01,253.01
2015-07-01,253.75
2015-08-01,254.88
2015-09-01,255.90
2015-10-01,256.04
2015-11-01,256.70
2015-12-01,256.76
2016-01-01,258.82
2016-02-01,260.43
2016-03-01,262.47
2016-04-01,258.90
2016-05-01,259.96
2016-06-01,261.74
2016-07-01,262.61
2016-08-01,262.97
2016-09-01,261.80
2016-10-01,263.21
2016-11-01,264.07
2016-12-01,267.28
2017-01-01,268.97
2017-02-01,270.91
